"Date","Price","Open","High","Low","Vol.","Change %"
"12/29/2017","6.33","6.41","6.42","6.30","167.53M","-1.25%"
"12/28/2017","6.41","6.49","6.51","6.37","173.97M","-1.54%"
"12/27/2017","6.51","6.61","6.61","6.48","156.16M","-1.51%"
"12/26/2017","6.61","6.52","6.62","6.49","127.46M","1.38%"
"12/25/2017","6.52","6.63","6.68","6.51","109.68M","-1.66%"
"12/22/2017","6.63","6.67","6.73","6.62","110.81M","-0.75%"
"12/21/2017","6.68","6.56","6.73","6.47","220.31M","1.37%"
"12/20/2017","6.59","6.77","6.77","6.57","187.28M","-2.66%"
"12/19/2017","6.77","6.72","6.78","6.70","120.07M","0.89%"
"12/18/2017","6.71","6.85","6.90","6.67","189.60M","-1.76%"
"12/15/2017","6.83","6.94","6.95","6.81","224.67M","-1.87%"
"12/14/2017","6.96","7.00","7.02","6.92","116.15M","-0.43%"
"12/13/2017","6.99","6.95","7.04","6.93","111.77M","0.58%"
"12/12/2017","6.95","7.06","7.07","6.94","153.88M","-1.70%"
"12/11/2017","7.07","7.00","7.08","6.96","197.43M","1.29%"
"12/08/2017","6.98","6.93","7.04","6.91","170.45M","0.72%"
"12/07/2017","6.93","6.98","7.03","6.93","140.57M","-1.14%"
"12/06/2017","7.01","7.02","7.04","6.91","203.50M","-0.57%"
"12/05/2017","7.05","7.10","7.11","6.99","197.75M","-0.98%"
"12/04/2017","7.12","7.04","7.19","7.03","205.56M","1.14%"
"12/01/2017","7.04","6.96","7.12","6.96","191.18M","1.15%"
"11/30/2017","6.96","7.07","7.08","6.95","249.67M","-1.42%"
"11/29/2017","7.06","7.17","7.19","6.98","291.60M","-1.53%"
"11/28/2017","7.17","7.06","7.20","7.02","332.12M","0.70%"
"11/27/2017","7.12","7.71","7.71","7.05","604.77M","-8.48%"
"11/24/2017","7.78","8.10","8.14","7.76","524.65M","-5.01%"
"11/23/2017","8.19","8.22","8.44","8.11","690.52M","0.12%"
"11/22/2017","8.18","8.18","8.37","8.11","531.44M","-0.61%"
"11/21/2017","8.23","8.07","8.25","7.96","600.19M","1.48%"
"11/20/2017","8.11","7.81","8.12","7.74","422.65M","1.76%"
"11/17/2017","7.97","7.98","8.24","7.92","550.62M","0.25%"
"11/16/2017","7.95","7.95","8.02","7.81","271.15M","-0.75%"
"11/15/2017","8.01","7.81","8.12","7.79","391.62M","2.04%"
"11/14/2017","7.85","8.21","8.22","7.81","551.10M","-4.73%"
"11/13/2017","8.24","8.25","8.28","8.14","324.92M","-0.12%"
"11/10/2017","8.25","8.15","8.28","8.12","469.75M","0.73%"
"11/09/2017","8.19","7.86","8.22","7.81","592.47M","4.20%"
"11/08/2017","7.86","7.94","8.04","7.82","461.08M","-1.38%"
"11/07/2017","7.97","7.59","7.98","7.57","669.97M","5.28%"
"11/06/2017","7.57","7.47","7.58","7.34","317.19M","1.47%"
"11/03/2017","7.46","7.62","7.65","7.37","375.42M","-2.48%"
"11/02/2017","7.65","7.80","7.88","7.60","386.21M","-1.92%"
"11/01/2017","7.80","7.65","7.93","7.60","551.96M","2.09%"
"10/31/2017","7.64","7.60","7.68","7.51","372.66M","-0.13%"
"10/30/2017","7.65","7.35","7.65","7.25","708.68M","4.08%"
"10/27/2017","7.35","7.20","7.52","7.20","621.62M","3.09%"
"10/26/2017","7.13","7.06","7.15","7.05","164.96M","0.71%"
"10/25/2017","7.08","7.06","7.15","7.02","119.50M","0.28%"
"10/24/2017","7.06","7.10","7.11","7.01","129.87M","-0.84%"
"10/23/2017","7.12","7.03","7.15","6.97","218.38M","1.86%"
"10/20/2017","6.99","6.97","7.03","6.95","153.64M","1.01%"
"10/19/2017","6.92","7.15","7.15","6.92","279.92M","-3.35%"
"10/18/2017","7.16","7.21","7.26","7.13","134.85M","-0.69%"
"10/17/2017","7.21","7.18","7.24","7.15","117.21M","0.00%"
"10/16/2017","7.21","7.28","7.38","7.20","201.03M","-0.55%"
"10/13/2017","7.25","7.27","7.30","7.22","171.06M","-0.96%"
"10/12/2017","7.32","7.19","7.41","7.14","403.63M","2.38%"
"10/11/2017","7.15","7.18","7.20","7.08","271.28M","-0.69%"
"10/10/2017","7.20","7.27","7.32","7.15","335.70M","-1.23%"
"10/09/2017","7.29","7.51","7.53","7.26","420.94M","-1.75%"
"09/29/2017","7.42","7.45","7.49","7.34","252.97M","-0.27%"
"09/28/2017","7.44","7.50","7.56","7.43","262.83M","-0.40%"
"09/27/2017","7.47","7.29","7.50","7.27","337.42M","2.05%"
"09/26/2017","7.32","7.19","7.36","7.17","260.11M","1.95%"
"09/25/2017","7.18","7.39","7.40","7.16","306.83M","-3.10%"
"09/22/2017","7.41","7.42","7.51","7.36","297.35M","-0.94%"
"09/21/2017","7.48","7.25","7.65","7.22","778.12M","3.74%"
"09/20/2017","7.21","7.25","7.33","7.20","327.15M","-0.55%"
"09/19/2017","7.25","7.28","7.32","7.19","312.60M","-0.96%"
"09/18/2017","7.32","7.35","7.40","7.13","547.91M","0.14%"
"09/15/2017","7.31","7.49","7.49","7.30","322.85M","-2.27%"
"09/14/2017","7.48","7.50","7.57","7.46","214.49M","0.00%"
"09/13/2017","7.48","7.57","7.57","7.47","203.86M","-1.32%"
"09/12/2017","7.58","7.56","7.64","7.51","295.24M","0.53%"
"09/11/2017","7.54","7.71","7.75","7.50","436.54M","-2.58%"
"09/08/2017","7.74","7.86","7.89","7.72","221.49M","-2.15%"
"09/07/2017","7.91","7.86","7.99","7.78","278.27M","0.38%"
"09/06/2017","7.88","7.85","7.95","7.75","297.20M","-0.13%"
"09/05/2017","7.89","8.04","8.04","7.88","308.34M","-1.99%"
"09/04/2017","8.05","7.91","8.08","7.88","389.49M","1.13%"
"09/01/2017","7.96","8.04","8.13","7.91","429.61M","-1.00%"
"08/31/2017","8.04","8.14","8.19","7.93","544.61M","-1.95%"
"08/30/2017","8.20","8.33","8.38","8.10","472.18M","-1.68%"
"08/29/2017","8.34","8.34","8.42","8.24","385.13M","-0.12%"
"08/28/2017","8.35","8.32","8.46","8.20","529.77M","-0.36%"
"08/25/2017","8.38","8.29","8.52","8.16","563.78M","0.24%"
"08/24/2017","8.36","8.80","8.85","8.22","859.12M","-6.70%"
"08/23/2017","8.96","9.10","9.29","8.91","980.47M","-0.88%"
"08/22/2017","9.04","9.04","9.04","8.80","692.20M","9.98%"
"08/21/2017","8.22","8.22","8.22","8.22","21.81M","10.04%"
"03/31/2017","7.47","7.32","7.53","7.32","125.69M","1.77%"
"03/30/2017","7.34","7.40","7.55","7.32","153.21M","-1.21%"
"03/29/2017","7.43","7.40","7.58","7.36","160.83M","-0.13%"
"03/28/2017","7.44","7.52","7.54","7.30","179.09M","-1.20%"
"03/27/2017","7.53","7.65","7.71","7.51","175.58M","-1.70%"
"03/24/2017","7.66","7.83","7.85","7.62","254.92M","-1.67%"
"03/23/2017","7.79","7.66","7.82","7.61","254.64M","1.70%"
"03/22/2017","7.66","7.62","7.74","7.42","231.21M","0.00%"
"03/21/2017","7.66","7.71","7.74","7.62","147.35M","-1.42%"
"03/20/2017","7.77","7.78","7.90","7.62","239.12M","0.00%"
"03/17/2017","7.77","7.66","7.96","7.58","422.08M","1.04%"
"03/16/2017","7.69","7.50","7.74","7.45","311.23M","2.81%"
"03/15/2017","7.48","7.38","7.57","7.32","244.81M","1.36%"
"03/14/2017","7.38","7.36","7.48","7.36","178.51M","-0.40%"
"03/13/2017","7.41","7.73","7.74","7.35","426.66M","-4.76%"
"03/10/2017","7.78","7.75","7.84","7.55","300.78M","0.39%"
"03/09/2017","7.75","7.61","7.85","7.59","407.91M","0.65%"
"03/08/2017","7.70","7.17","7.88","7.11","677.36M","7.54%"
"03/07/2017","7.16","7.37","7.55","7.14","363.82M","-0.69%"
"03/06/2017","7.21","7.05","7.29","6.99","175.70M","1.84%"
"03/03/2017","7.08","7.06","7.18","6.98","169.18M","-0.56%"
"03/02/2017","7.12","7.19","7.34","7.08","201.58M","-0.97%"
"03/01/2017","7.19","6.99","7.40","6.97","370.08M","2.28%"
"02/28/2017","7.03","7.03","7.06","6.84","212.50M","0.00%"
"02/27/2017","7.03","7.00","7.13","6.93","255.20M","-0.71%"
"02/24/2017","7.08","6.55","7.20","6.53","477.61M","8.09%"
"02/23/2017","6.55","6.58","6.61","6.52","84.85M","-0.61%"
"02/22/2017","6.59","6.57","6.64","6.53","94.92M","0.00%"
"02/21/2017","6.59","6.52","6.68","6.50","132.29M","0.76%"
"02/20/2017","6.54","6.45","6.59","6.41","125.28M","0.62%"
"02/17/2017","6.50","6.69","6.71","6.48","210.52M","-3.42%"
"02/16/2017","6.73","6.74","6.78","6.66","130.12M","0.00%"
"02/15/2017","6.73","6.83","6.83","6.71","127.69M","-1.32%"
"02/14/2017","6.82","6.83","6.88","6.75","123.75M","-0.29%"
"02/13/2017","6.84","6.72","6.87","6.70","140.57M","0.88%"
"02/10/2017","6.78","6.78","6.95","6.74","204.20M","-0.15%"
"02/09/2017","6.79","6.75","6.82","6.72","189.76M","0.00%"
"02/08/2017","6.79","6.49","6.84","6.45","332.57M","4.46%"
"02/07/2017","6.50","6.48","6.60","6.42","133.65M","-0.31%"
"02/06/2017","6.52","6.51","6.54","6.35","173.14M","0.00%"
"02/03/2017","6.52","6.51","6.62","6.51","107.87M","-0.31%"
"01/26/2017","6.54","6.50","6.61","6.45","172.33M","-0.61%"
"01/25/2017","6.58","6.30","6.63","6.25","270.57M","3.95%"
"01/24/2017","6.33","6.34","6.39","6.30","125.22M","-0.31%"
"01/23/2017","6.35","6.30","6.39","6.28","132.43M","0.47%"
"01/20/2017","6.32","6.25","6.39","6.15","187.09M","0.64%"
"01/19/2017","6.28","6.55","6.60","6.22","267.17M","-5.14%"
"01/18/2017","6.62","6.58","6.74","6.57","172.84M","0.76%"
"01/17/2017","6.57","6.50","6.60","6.41","192.42M","-0.30%"
"01/16/2017","6.59","6.59","6.68","6.20","424.16M","-0.75%"
"01/13/2017","6.64","6.60","6.80","6.58","204.05M","-0.60%"
"01/12/2017","6.68","6.78","6.87","6.53","355.84M","-3.33%"
"01/11/2017","6.91","7.48","7.52","6.79","495.88M","-8.48%"
"01/10/2017","7.55","7.67","7.80","7.52","215.23M","-2.08%"
"01/09/2017","7.71","7.66","7.78","7.51","226.37M","0.39%"
"01/06/2017","7.68","7.75","7.87","7.62","281.33M","-2.17%"
"01/05/2017","7.85","7.39","7.86","7.37","360.22M","5.51%"
"01/04/2017","7.44","7.40","7.48","7.30","200.96M","0.00%"
"01/03/2017","7.44","7.25","7.56","7.22","242.31M","1.92%"
"12/30/2016","7.30","7.60","7.60","7.22","294.06M","-3.31%"
"12/29/2016","7.55","7.62","7.72","7.47","219.21M","-1.82%"
"12/28/2016","7.69","7.51","7.70","7.40","283.25M","1.85%"
"12/27/2016","7.55","7.84","7.91","7.44","428.04M","-3.45%"
"12/26/2016","7.82","7.70","7.96","7.61","337.86M","0.39%"
"12/23/2016","7.79","7.70","8.05","7.60","612.02M","1.30%"
"12/22/2016","7.69","7.32","7.70","7.26","508.45M","4.34%"
"12/21/2016","7.37","7.15","7.70","7.07","704.07M","3.80%"
"12/20/2016","7.10","6.87","7.12","6.70","398.70M","3.50%"
"12/19/2016","6.86","6.94","7.09","6.82","258.97M","0.88%"
"12/16/2016","6.80","6.70","6.95","6.70","264.59M","0.89%"
"12/15/2016","6.74","6.65","6.84","6.56","371.34M","-1.46%"
"12/14/2016","6.84","7.13","7.42","6.83","668.83M","-5.39%"
"12/13/2016","7.23","6.72","7.26","6.68","515.16M","6.32%"
"12/12/2016","6.80","7.00","7.28","6.73","483.02M","-3.13%"
"12/09/2016","7.02","6.94","7.08","6.75","403.34M","0.00%"
"12/08/2016","7.02","6.65","7.07","6.60","545.17M","6.85%"
"12/07/2016","6.57","6.60","6.63","6.38","321.37M","-1.05%"
"12/06/2016","6.64","6.78","6.89","6.50","348.15M","-2.06%"
"12/05/2016","6.78","6.55","7.06","6.45","548.97M","-0.88%"
"12/02/2016","6.84","7.30","7.37","6.79","726.42M","-6.68%"
"12/01/2016","7.33","6.76","7.33","6.60","1.03B","9.57%"
"11/30/2016","6.69","6.07","6.77","6.05","770.16M","8.78%"
"11/29/2016","6.15","6.02","6.29","5.97","328.61M","1.65%"
"11/28/2016","6.05","5.96","6.15","5.92","225.60M","2.20%"
"11/25/2016","5.92","5.80","5.93","5.77","172.74M","1.72%"
"11/24/2016","5.82","5.80","5.85","5.75","125.96M","0.34%"
"11/23/2016","5.80","5.93","5.95","5.77","233.88M","-3.17%"
"11/22/2016","5.99","5.93","6.19","5.90","315.25M","0.84%"
"11/21/2016","5.94","5.95","6.01","5.86","173.94M","0.17%"
"11/18/2016","5.93","5.91","6.03","5.85","257.94M","-0.50%"
"11/17/2016","5.96","5.64","6.08","5.61","442.32M","4.38%"
"11/16/2016","5.71","5.43","5.80","5.32","386.81M","5.35%"
"11/15/2016","5.42","5.50","5.53","5.38","186.27M","-2.34%"
"11/14/2016","5.55","5.49","5.67","5.32","396.77M","4.72%"
"11/11/2016","5.30","5.19","5.37","5.14","214.75M","1.53%"
"11/10/2016","5.22","5.24","5.29","5.17","122.14M","0.77%"
"11/09/2016","5.18","5.30","5.33","5.10","184.51M","-2.45%"
"11/08/2016","5.31","5.40","5.42","5.28","158.40M","-1.12%"
"11/07/2016","5.37","5.35","5.44","5.27","181.41M","-0.56%"
"11/04/2016","5.40","5.25","5.65","5.23","414.02M","2.47%"
"11/03/2016","5.27","5.18","5.31","5.05","329.06M","3.54%"
"11/02/2016","5.09","5.17","5.18","5.07","132.33M","-1.93%"
"11/01/2016","5.19","5.13","5.26","5.11","155.06M","0.97%"
"10/31/2016","5.14","5.12","5.16","5.10","95.82M","0.19%"
"10/28/2016","5.13","5.17","5.24","5.12","139.43M","-1.16%"
"10/27/2016","5.19","5.30","5.32","5.15","191.89M","-2.63%"
"10/26/2016","5.33","5.23","5.36","5.19","248.26M","0.95%"
"10/25/2016","5.28","5.33","5.36","5.18","243.16M","-0.94%"
"10/24/2016","5.33","5.36","5.41","5.26","205.88M","-0.37%"
"10/21/2016","5.35","5.25","5.45","5.22","242.43M","0.94%"
"10/20/2016","5.30","5.26","5.41","5.22","241.42M","0.00%"
"10/19/2016","5.30","5.12","5.59","5.10","450.71M","3.72%"
"10/18/2016","5.11","5.02","5.24","4.98","283.73M","0.99%"
"10/17/2016","5.06","5.03","5.25","5.00","378.84M","-1.94%"
"10/14/2016","5.16","4.71","5.19","4.66","528.33M","9.32%"
"10/13/2016","4.72","4.71","4.80","4.66","198.20M","-0.21%"
"10/12/2016","4.73","4.90","4.93","4.68","393.86M","-1.46%"
"10/11/2016","4.80","4.35","4.80","4.32","461.73M","10.34%"
"10/10/2016","4.35","4.31","4.38","4.26","186.84M","4.57%"
"09/30/2016","4.16","4.16","4.22","4.14","28.43M","-0.24%"
"09/29/2016","4.17","4.17","4.22","4.16","25.25M","-0.24%"
"09/28/2016","4.18","4.13","4.20","4.11","45.97M","1.21%"
"09/27/2016","4.13","4.08","4.14","4.08","24.40M","0.49%"
"09/26/2016","4.11","4.18","4.18","4.09","42.95M","-1.91%"
"09/23/2016","4.19","4.12","4.22","4.12","83.51M","2.20%"
"09/22/2016","4.10","4.10","4.13","4.09","33.72M","0.24%"
"09/21/2016","4.09","4.08","4.11","4.07","28.63M","0.00%"
"09/20/2016","4.09","4.11","4.11","4.06","29.58M","-0.49%"
"09/19/2016","4.11","4.11","4.13","4.09","25.57M","0.49%"
"09/14/2016","4.09","4.13","4.13","4.08","34.13M","-0.97%"
"09/13/2016","4.13","4.16","4.17","4.12","27.61M","-0.48%"
"09/12/2016","4.15","4.20","4.20","4.09","76.99M","-2.35%"
"09/09/2016","4.25","4.27","4.28","4.23","36.10M","-0.47%"
"09/08/2016","4.27","4.28","4.29","4.25","30.40M","-0.23%"
"09/07/2016","4.28","4.28","4.32","4.26","53.49M","0.00%"
"09/06/2016","4.28","4.24","4.29","4.20","61.88M","0.71%"
"09/05/2016","4.25","4.24","4.27","4.22","31.32M","0.47%"
"09/02/2016","4.23","4.23","4.24","4.21","35.46M","0.00%"
"09/01/2016","4.23","4.29","4.29","4.22","57.68M","-1.17%"
"08/31/2016","4.28","4.27","4.29","4.25","34.23M","0.00%"
"08/30/2016","4.28","4.26","4.28","4.25","39.06M","0.47%"
"08/29/2016","4.26","4.33","4.34","4.21","77.41M","-1.62%"
"08/26/2016","4.33","4.33","4.37","4.30","49.99M","0.00%"
"08/25/2016","4.33","4.37","4.37","4.29","56.36M","-1.14%"
"08/24/2016","4.38","4.41","4.44","4.37","42.30M","-1.13%"
"08/23/2016","4.43","4.45","4.48","4.38","58.04M","-0.67%"
"08/22/2016","4.46","4.56","4.58","4.44","62.35M","-2.19%"
"08/19/2016","4.56","4.55","4.59","4.47","104.01M","-0.22%"
"08/18/2016","4.57","4.44","4.63","4.41","167.92M","3.16%"
"08/17/2016","4.43","4.49","4.55","4.40","72.23M","-1.12%"
"08/16/2016","4.48","4.44","4.63","4.43","202.32M","1.36%"
"08/15/2016","4.42","4.28","4.47","4.27","177.33M","3.27%"
"08/12/2016","4.28","4.22","4.29","4.21","44.27M","1.42%"
"08/11/2016","4.22","4.27","4.30","4.21","28.75M","-1.17%"
"08/10/2016","4.27","4.25","4.34","4.25","51.27M","0.23%"
"08/09/2016","4.26","4.24","4.27","4.21","37.56M","0.24%"
"08/08/2016","4.25","4.22","4.25","4.19","34.38M","0.24%"
"08/05/2016","4.24","4.27","4.28","4.21","24.68M","-0.70%"
"08/04/2016","4.27","4.26","4.29","4.20","40.98M","0.23%"
"08/03/2016","4.26","4.23","4.31","4.22","53.73M","0.47%"
"08/02/2016","4.24","4.19","4.24","4.18","22.66M","1.19%"
"08/01/2016","4.19","4.22","4.23","4.14","57.60M","-1.64%"
"07/29/2016","4.26","4.36","4.45","4.25","94.48M","-3.18%"
"07/28/2016","4.40","4.29","4.49","4.26","158.88M","1.85%"
"07/27/2016","4.32","4.29","4.36","4.15","207.67M","0.70%"
"07/26/2016","4.29","4.17","4.33","4.16","113.57M","3.13%"
"07/25/2016","4.16","4.19","4.20","4.15","33.04M","-0.72%"
"07/22/2016","4.19","4.21","4.22","4.16","59.09M","-0.48%"
"07/21/2016","4.21","4.21","4.24","4.18","58.59M","0.00%"
"07/20/2016","4.21","4.23","4.25","4.20","51.35M","-0.47%"
"07/19/2016","4.23","4.27","4.29","4.18","86.94M","-1.40%"
"07/18/2016","4.29","4.28","4.38","4.22","150.34M","0.94%"
"07/15/2016","4.25","4.25","4.28","4.21","86.18M","-0.47%"
"07/14/2016","4.27","4.28","4.30","4.21","141.02M","-1.61%"
"07/13/2016","4.34","4.06","4.46","4.05","376.99M","6.90%"
"07/12/2016","4.06","3.90","4.09","3.90","218.44M","4.10%"
"07/11/2016","3.90","3.91","3.95","3.89","67.14M","-0.26%"
"07/08/2016","3.91","3.94","3.94","3.89","53.67M","-0.76%"
"07/07/2016","3.94","3.91","3.97","3.88","91.44M","0.77%"
"07/06/2016","3.91","3.89","3.92","3.86","81.49M","0.00%"
"07/05/2016","3.91","3.87","3.95","3.86","109.31M","1.03%"
"07/04/2016","3.87","3.81","3.88","3.80","107.81M","1.31%"
"07/01/2016","3.82","3.82","3.84","3.81","46.17M","0.26%"
"06/30/2016","3.81","3.82","3.82","3.79","61.80M","-1.55%"
"06/29/2016","3.87","3.85","3.91","3.83","102.57M","0.52%"
"06/28/2016","3.85","3.85","3.85","3.80","78.95M","-0.26%"
"06/27/2016","3.86","3.79","3.86","3.78","54.84M","0.78%"
"06/24/2016","3.83","3.85","3.87","3.75","87.38M","-0.26%"
"06/23/2016","3.84","3.83","3.95","3.81","159.70M","0.00%"
"06/22/2016","3.84","3.81","3.84","3.79","46.90M","0.52%"
"06/21/2016","3.82","3.85","3.87","3.79","66.43M","-0.52%"
"06/20/2016","3.84","3.84","3.85","3.82","47.31M","0.00%"
"06/17/2016","3.84","3.84","3.86","3.82","104.50M","0.00%"
"06/16/2016","3.84","3.87","3.89","3.82","56.51M","-1.03%"
"06/15/2016","3.88","3.83","3.90","3.82","39.19M","0.78%"
"06/14/2016","3.85","3.82","3.86","3.82","30.75M","0.00%"
"06/13/2016","3.85","3.89","3.90","3.83","54.68M","-2.04%"
"06/08/2016","3.93","3.95","3.95","3.90","32.77M","-0.25%"
"06/07/2016","3.94","3.96","3.96","3.93","28.80M","-0.51%"
"06/06/2016","3.96","3.97","3.98","3.93","27.13M","-0.25%"
"06/03/2016","3.97","3.96","3.99","3.94","45.58M","0.25%"
"06/02/2016","3.96","3.97","3.98","3.93","36.83M","-0.25%"
"06/01/2016","3.97","3.99","4.00","3.96","52.27M","-0.75%"
"05/31/2016","4.00","3.86","4.02","3.85","96.31M","2.83%"
"05/30/2016","3.89","3.87","3.89","3.84","43.68M","0.26%"
"05/27/2016","3.88","3.88","3.90","3.86","23.82M","-0.26%"
"05/26/2016","3.89","3.87","3.90","3.84","34.79M","0.52%"
"05/25/2016","3.87","3.89","3.91","3.86","25.92M","-0.26%"
"05/24/2016","3.88","3.90","3.90","3.86","27.84M","-0.51%"
"05/23/2016","3.90","3.87","3.91","3.87","45.73M","0.78%"
