"Date","Price","Open","High","Low","Vol.","Change %"
"05/20/2016","3.87","3.84","3.88","3.82","42.43M","0.00%"
"05/19/2016","3.87","3.88","3.91","3.86","39.62M","-0.26%"
"05/18/2016","3.88","3.91","3.92","3.85","59.32M","-1.02%"
"05/17/2016","3.92","3.93","3.94","3.90","28.93M","-0.51%"
"05/16/2016","3.94","3.91","3.95","3.88","34.25M","0.77%"
"05/13/2016","3.91","3.93","3.95","3.90","28.07M","-0.26%"
"05/12/2016","3.92","3.92","3.94","3.87","40.33M","-0.76%"
"05/11/2016","3.95","3.94","3.99","3.90","47.74M","0.25%"
"05/10/2016","3.94","3.90","3.95","3.90","35.15M","0.51%"
"05/09/2016","3.92","4.00","4.01","3.90","75.49M","-2.73%"
"05/06/2016","4.03","4.12","4.17","4.02","83.78M","-2.18%"
"05/05/2016","4.12","4.11","4.14","4.10","42.53M","0.00%"
"05/04/2016","4.12","4.10","4.14","4.09","55.76M","0.24%"
"05/03/2016","4.11","4.05","4.13","4.03","69.23M","1.48%"
"04/29/2016","4.05","4.06","4.07","4.03","35.99M","-0.49%"
"04/28/2016","4.07","4.09","4.10","4.03","40.91M","-0.49%"
"04/27/2016","4.09","4.10","4.13","4.07","44.16M","0.00%"
"04/26/2016","4.09","4.08","4.10","4.04","56.60M","0.00%"
"04/25/2016","4.09","4.11","4.12","4.03","62.50M","-0.97%"
"04/22/2016","4.13","4.11","4.15","4.05","67.76M","-0.24%"
"04/21/2016","4.14","4.15","4.18","4.12","69.13M","-1.19%"
"04/20/2016","4.19","4.34","4.35","4.02","143.70M","-3.46%"
"04/19/2016","4.34","4.37","4.38","4.31","65.61M","-0.23%"
"04/18/2016","4.35","4.39","4.40","4.33","82.43M","-1.58%"
"04/15/2016","4.42","4.47","4.48","4.40","74.85M","-1.12%"
"04/14/2016","4.47","4.47","4.48","4.43","64.75M","0.68%"
"04/13/2016","4.44","4.40","4.50","4.39","140.54M","1.37%"
"04/12/2016","4.38","4.40","4.41","4.35","66.79M","-0.68%"
"04/11/2016","4.41","4.36","4.44","4.36","89.38M","1.61%"
"04/08/2016","4.34","4.37","4.39","4.30","84.89M","-1.81%"
"04/07/2016","4.42","4.50","4.51","4.40","105.60M","-1.34%"
"04/06/2016","4.48","4.50","4.53","4.45","117.34M","-1.10%"
"04/05/2016","4.53","4.50","4.57","4.43","181.35M","-0.44%"
"04/01/2016","4.55","4.39","4.57","4.38","259.37M","3.88%"
"03/31/2016","4.38","4.39","4.48","4.32","154.93M","0.92%"
"03/30/2016","4.34","4.25","4.37","4.24","99.09M","2.84%"
"03/29/2016","4.22","4.32","4.32","4.19","82.14M","-2.54%"
"03/28/2016","4.33","4.35","4.39","4.28","78.45M","-0.46%"
"03/25/2016","4.35","4.38","4.41","4.28","133.34M","-1.14%"
"03/24/2016","4.40","4.49","4.49","4.39","81.63M","-2.44%"
"03/23/2016","4.51","4.46","4.52","4.45","97.54M","0.67%"
"03/22/2016","4.48","4.49","4.52","4.42","157.75M","-0.88%"
"03/21/2016","4.52","4.43","4.60","4.40","248.14M","2.96%"
"03/18/2016","4.39","4.41","4.48","4.34","257.70M","-0.23%"
"03/17/2016","4.40","4.36","4.47","4.33","147.81M","0.69%"
"03/16/2016","4.37","4.29","4.39","4.28","145.55M","1.39%"
"03/15/2016","4.31","4.29","4.33","4.22","62.45M","0.47%"
"03/14/2016","4.29","4.28","4.37","4.24","77.49M","1.18%"
"03/11/2016","4.24","4.18","4.25","4.16","43.04M","0.47%"
"03/10/2016","4.22","4.25","4.29","4.20","46.83M","-1.86%"
"03/09/2016","4.30","4.24","4.33","4.18","105.27M","-1.15%"
"03/08/2016","4.35","4.34","4.36","4.16","119.40M","-0.23%"
"03/07/2016","4.36","4.35","4.42","4.30","98.71M","-0.23%"
"03/04/2016","4.37","4.24","4.40","4.20","222.07M","2.34%"
"03/03/2016","4.27","4.24","4.28","4.21","105.13M","0.47%"
"03/02/2016","4.25","4.12","4.28","4.07","122.05M","4.17%"
"03/01/2016","4.08","4.02","4.13","3.98","62.87M","1.49%"
"02/29/2016","4.02","4.10","4.10","3.89","111.98M","-2.43%"
"02/26/2016","4.12","4.12","4.16","4.06","84.08M","0.98%"
"02/25/2016","4.08","4.39","4.40","4.02","144.12M","-8.52%"
"02/24/2016","4.46","4.30","4.47","4.25","126.80M","2.76%"
"02/23/2016","4.34","4.43","4.43","4.27","115.02M","-2.25%"
"02/22/2016","4.44","4.30","4.47","4.28","146.63M","3.98%"
"02/19/2016","4.27","4.24","4.34","4.21","85.01M","0.00%"
"02/18/2016","4.27","4.28","4.34","4.22","120.06M","0.47%"
"02/17/2016","4.25","4.16","4.28","4.14","126.13M","1.92%"
"02/16/2016","4.17","4.05","4.19","4.03","116.03M","3.99%"
"02/15/2016","4.01","3.94","4.04","3.91","52.62M","-0.99%"
"02/05/2016","4.05","4.12","4.14","4.03","71.60M","-1.94%"
"02/04/2016","4.13","4.10","4.17","4.07","90.79M","1.47%"
"02/03/2016","4.07","4.01","4.13","3.96","74.13M","0.00%"
"02/02/2016","4.07","3.95","4.10","3.93","79.53M","2.78%"
"02/01/2016","3.96","4.03","4.04","3.89","87.06M","-2.22%"
"01/29/2016","4.05","3.91","4.09","3.90","117.03M","3.85%"
"01/28/2016","3.90","3.99","4.08","3.86","88.43M","-4.41%"
"01/27/2016","4.08","4.18","4.21","3.86","143.99M","-1.92%"
"01/26/2016","4.16","4.59","4.59","4.16","150.09M","-9.96%"
"01/25/2016","4.62","4.66","4.69","4.58","73.03M","-0.65%"
"01/22/2016","4.65","4.67","4.68","4.49","105.61M","0.87%"
"01/21/2016","4.61","4.69","4.86","4.60","111.20M","-3.15%"
"01/20/2016","4.76","4.81","4.87","4.71","106.36M","-2.26%"
"01/19/2016","4.87","4.72","4.91","4.67","104.95M","3.18%"
"01/18/2016","4.72","4.62","4.82","4.58","82.15M","0.00%"
"01/15/2016","4.72","4.98","4.98","4.67","147.69M","-5.60%"
"01/14/2016","5.00","4.80","5.06","4.75","142.17M","0.20%"
"01/13/2016","4.99","5.08","5.25","4.97","140.07M","-0.80%"
"01/12/2016","5.03","5.09","5.12","4.96","96.73M","-0.20%"
"01/11/2016","5.04","5.39","5.42","5.00","139.70M","-7.52%"
"01/08/2016","5.45","5.42","5.58","5.13","146.31M","3.42%"
"01/07/2016","5.27","5.73","5.73","5.26","28.90M","-8.51%"
"01/06/2016","5.76","5.73","5.86","5.71","160.06M","0.70%"
"01/05/2016","5.72","5.68","5.87","5.51","157.25M","-0.87%"
"01/04/2016","5.77","6.18","6.20","5.76","93.86M","-6.79%"
"12/31/2015","6.19","6.25","6.29","6.16","69.24M","-1.90%"
"12/30/2015","6.31","6.21","6.42","6.14","131.02M","1.77%"
"12/29/2015","6.20","6.21","6.27","6.10","91.89M","-1.27%"
"12/28/2015","6.28","6.32","6.56","6.25","262.47M","0.32%"
"12/25/2015","6.26","6.24","6.26","6.21","44.79M","0.48%"
"12/24/2015","6.23","6.28","6.37","6.15","83.62M","-0.80%"
"12/23/2015","6.28","6.36","6.39","6.27","83.94M","-1.26%"
"12/22/2015","6.36","6.37","6.43","6.32","85.47M","-0.16%"
"12/21/2015","6.37","6.23","6.40","6.21","152.96M","1.27%"
"12/18/2015","6.29","6.30","6.45","6.26","109.01M","-0.16%"
"12/17/2015","6.30","6.27","6.35","6.23","108.04M","0.96%"
"12/16/2015","6.24","6.18","6.33","6.15","95.93M","1.46%"
"12/15/2015","6.15","6.20","6.26","6.12","83.56M","-1.28%"
"12/14/2015","6.23","6.00","6.24","5.97","98.49M","2.98%"
"12/11/2015","6.05","6.05","6.07","6.00","59.19M","-0.33%"
"12/10/2015","6.07","6.12","6.16","6.02","67.78M","-0.82%"
"12/09/2015","6.12","6.11","6.17","6.09","48.77M","0.33%"
"12/08/2015","6.10","6.26","6.27","6.09","70.58M","-2.40%"
"12/07/2015","6.25","6.25","6.30","6.20","55.67M","0.00%"
"12/04/2015","6.25","6.35","6.36","6.22","98.73M","-2.50%"
"12/03/2015","6.41","6.37","6.48","6.30","116.02M","0.00%"
"12/02/2015","6.41","6.16","6.45","6.16","126.52M","3.22%"
"12/01/2015","6.21","6.23","6.26","6.14","72.03M","-0.16%"
"11/30/2015","6.22","6.21","6.32","6.00","147.16M","0.00%"
"11/27/2015","6.22","6.60","6.61","6.11","180.54M","-6.04%"
"11/26/2015","6.62","6.67","6.74","6.60","121.64M","-0.75%"
"11/25/2015","6.67","6.64","6.71","6.58","114.38M","0.30%"
"11/24/2015","6.65","6.67","6.69","6.57","77.01M","-0.45%"
"11/23/2015","6.68","6.78","6.82","6.65","104.82M","-2.05%"
"11/20/2015","6.82","6.85","6.91","6.76","133.19M","-0.15%"
"11/19/2015","6.83","6.70","6.84","6.68","115.99M","2.55%"
"11/18/2015","6.66","6.70","6.79","6.62","92.24M","-0.60%"
"11/17/2015","6.70","6.75","6.88","6.67","140.40M","-0.15%"
"11/16/2015","6.71","6.58","6.72","6.53","111.53M","0.45%"
"11/13/2015","6.68","6.78","6.84","6.67","125.22M","-2.48%"
"11/12/2015","6.85","7.03","7.04","6.81","202.12M","-2.56%"
"11/11/2015","7.03","6.95","7.06","6.90","180.08M","1.01%"
"11/10/2015","6.96","6.96","7.04","6.90","200.55M","-1.28%"
"11/09/2015","7.05","6.92","7.23","6.86","307.61M","0.14%"
"11/06/2015","7.04","6.90","7.09","6.87","417.92M","-0.56%"
"11/05/2015","7.08","6.60","7.27","6.56","670.21M","7.11%"
"11/04/2015","6.61","6.34","6.62","6.33","178.82M","4.26%"
"11/03/2015","6.34","6.39","6.42","6.30","76.82M","-0.31%"
"11/02/2015","6.36","6.53","6.55","6.34","150.49M","-3.78%"
"10/30/2015","6.61","6.64","6.67","6.51","94.72M","-0.45%"
"10/29/2015","6.64","6.62","6.75","6.56","95.74M","0.61%"
"10/28/2015","6.60","6.68","6.73","6.54","127.86M","-2.37%"
"10/27/2015","6.76","6.79","6.79","6.51","137.80M","-1.02%"
"10/26/2015","6.83","7.01","7.05","6.76","185.06M","-1.87%"
"10/23/2015","6.96","7.11","7.11","6.84","213.32M","-1.83%"
"10/22/2015","7.09","6.73","7.13","6.71","247.51M","3.65%"
"10/21/2015","6.84","6.84","7.19","6.56","326.92M","0.15%"
"10/20/2015","6.83","6.61","6.86","6.56","188.38M","2.71%"
"10/19/2015","6.65","6.81","7.09","6.55","238.27M","-2.64%"
"10/16/2015","6.83","6.65","6.95","6.60","289.62M","2.09%"
"10/15/2015","6.69","6.43","6.79","6.41","371.73M","5.52%"
"10/14/2015","6.34","6.34","6.45","6.30","208.65M","0.00%"
"10/13/2015","6.34","6.30","6.39","6.24","173.71M","-0.63%"
"10/12/2015","6.38","6.14","6.44","6.14","287.22M","3.91%"
"10/09/2015","6.14","6.19","6.19","6.07","119.90M","0.00%"
"10/08/2015","6.14","6.17","6.28","6.09","142.63M","2.16%"
"09/30/2015","6.01","6.06","6.09","5.99","80.39M","0.17%"
"09/29/2015","6.00","6.01","6.09","5.92","105.86M","-2.28%"
"09/28/2015","6.14","6.30","6.30","6.03","146.51M","-2.23%"
"09/25/2015","6.28","6.23","6.53","6.17","307.10M","2.95%"
"09/24/2015","6.10","6.11","6.16","6.02","91.41M","0.33%"
"09/23/2015","6.08","6.19","6.24","6.05","145.85M","-3.49%"
"09/22/2015","6.30","6.25","6.40","6.22","156.67M","0.64%"
"09/21/2015","6.26","6.13","6.29","6.08","107.29M","1.29%"
"09/18/2015","6.18","6.18","6.29","6.15","122.81M","-0.16%"
"09/17/2015","6.19","6.26","6.60","6.11","272.02M","-2.21%"
"09/16/2015","6.33","6.05","6.50","5.93","220.41M","4.80%"
"09/15/2015","6.04","6.15","6.15","5.92","139.51M","-3.82%"
"09/14/2015","6.28","6.35","6.40","5.86","285.03M","1.29%"
"09/11/2015","6.20","6.16","6.32","6.10","103.91M","-0.80%"
"09/10/2015","6.25","6.25","6.33","6.16","154.07M","-1.73%"
"09/09/2015","6.36","6.20","6.45","6.16","249.18M","2.75%"
"09/08/2015","6.19","6.05","6.28","5.86","203.26M","0.32%"
"09/07/2015","6.17","6.46","6.70","6.10","357.37M","-2.37%"
"09/02/2015","6.32","6.20","6.55","6.15","432.55M","-2.92%"
"09/01/2015","6.51","6.30","6.58","6.10","533.91M","-0.61%"
"08/31/2015","6.55","6.23","6.57","6.00","429.70M","1.55%"
"08/28/2015","6.45","6.00","6.52","5.84","494.05M","8.40%"
"08/27/2015","5.95","5.69","5.97","5.38","400.53M","6.63%"
"08/26/2015","5.58","5.95","6.23","5.51","565.02M","-6.38%"
"08/25/2015","5.96","5.99","6.34","5.96","386.19M","-9.97%"
"08/24/2015","6.62","6.95","7.15","6.62","527.69M","-9.69%"
"08/21/2015","7.33","7.59","7.93","7.00","797.89M","-4.68%"
"08/20/2015","7.69","7.30","8.11","7.21","1.10B","4.34%"
"08/19/2015","7.37","6.53","7.37","6.53","779.19M","10.00%"
"08/18/2015","6.70","7.38","7.56","6.69","410.33M","-9.83%"
"08/17/2015","7.43","7.29","7.55","7.13","423.54M","0.13%"
"08/14/2015","7.42","7.20","7.65","7.11","569.01M","3.20%"
"08/13/2015","7.19","7.12","7.27","6.89","355.04M","0.28%"
"08/12/2015","7.17","6.90","7.47","6.84","486.91M","1.99%"
"08/11/2015","7.03","7.17","7.31","6.93","631.89M","1.74%"
"08/10/2015","6.91","6.73","6.91","6.54","315.20M","10.03%"
"08/07/2015","6.28","6.22","6.37","6.17","152.27M","1.95%"
"08/06/2015","6.16","6.14","6.25","6.11","100.60M","-1.60%"
"08/05/2015","6.26","6.40","6.43","6.21","162.44M","-2.80%"
"08/04/2015","6.44","6.27","6.47","6.21","201.96M","2.71%"
"08/03/2015","6.27","6.12","6.29","6.05","222.03M","1.46%"
"07/31/2015","6.18","6.04","6.30","6.04","202.45M","0.16%"
"07/30/2015","6.17","6.35","6.45","6.10","258.23M","-3.89%"
"07/29/2015","6.42","6.22","6.44","6.12","311.05M","5.59%"
"07/28/2015","6.08","6.23","6.39","5.81","466.86M","-5.59%"
"07/27/2015","6.44","7.00","7.11","6.44","435.68M","-9.93%"
"07/24/2015","7.15","7.33","7.62","7.10","523.35M","-3.64%"
"07/23/2015","7.42","6.98","7.68","6.95","659.07M","6.00%"
"07/22/2015","7.00","7.06","7.11","6.90","302.69M","-2.10%"
"07/21/2015","7.15","7.00","7.24","6.91","338.00M","0.56%"
"07/20/2015","7.11","7.20","7.25","7.01","350.09M","-1.52%"
"07/17/2015","7.22","7.00","7.35","6.93","363.62M","4.34%"
"07/16/2015","6.92","6.92","7.15","6.66","283.98M","0.14%"
"07/15/2015","6.91","7.13","7.26","6.66","524.19M","-5.08%"
"07/14/2015","7.28","7.55","7.78","7.20","588.94M","-6.79%"
"07/13/2015","7.81","7.70","8.21","7.39","963.17M","-0.64%"
"07/10/2015","7.86","7.18","7.92","6.95","982.13M","9.02%"
"07/09/2015","7.21","6.06","7.21","5.90","865.89M","10.58%"
"07/08/2015","6.52","6.53","7.19","6.49","909.10M","-9.70%"
"07/07/2015","7.22","7.00","7.47","6.58","917.29M","-0.14%"
"07/06/2015","7.23","7.45","7.45","6.91","767.11M","6.95%"
"07/03/2015","6.76","6.88","7.40","6.36","556.61M","-5.06%"
"07/02/2015","7.12","7.25","7.50","6.79","538.69M","-0.97%"
"07/01/2015","7.19","7.33","7.72","7.12","649.32M","-1.91%"
"06/30/2015","7.33","6.60","7.33","6.50","625.21M","9.73%"
"06/29/2015","6.68","7.22","7.27","6.32","621.66M","-4.84%"
"06/26/2015","7.02","7.50","7.69","7.02","485.62M","-10.00%"
"06/25/2015","7.80","8.15","8.19","7.58","455.55M","-4.88%"
"06/24/2015","8.20","7.86","8.27","7.80","600.21M","5.53%"
"06/23/2015","7.77","7.70","7.87","7.12","476.53M","1.17%"
"06/19/2015","7.68","8.25","8.46","7.64","429.95M","-9.22%"
"06/18/2015","8.46","8.80","8.86","8.41","366.73M","-4.62%"
"06/17/2015","8.87","8.54","8.93","8.48","460.03M","3.86%"
"06/16/2015","8.54","9.20","9.20","8.38","685.50M","-8.07%"
"06/15/2015","9.29","9.85","9.90","9.22","616.31M","-4.72%"
"06/12/2015","9.75","9.72","9.95","9.53","551.17M","0.21%"
"06/11/2015","9.73","9.86","9.95","9.50","611.95M","-1.92%"
"06/10/2015","9.92","10.00","10.19","9.84","689.69M","-3.60%"
"06/09/2015","10.29","10.43","10.67","9.85","1.39B","1.58%"
"06/08/2015","10.13","9.35","10.13","9.35","1.23B","9.87%"
"06/05/2015","9.22","9.05","9.31","8.92","931.82M","2.90%"
"06/04/2015","8.96","9.09","9.15","8.28","610.95M","-1.21%"
"06/03/2015","9.07","9.20","9.25","8.92","653.53M","-0.87%"
"06/02/2015","9.15","8.86","9.26","8.77","836.08M","3.39%"
"06/01/2015","8.85","8.45","8.88","8.40","589.01M","3.03%"
"05/29/2015","8.59","9.05","9.18","8.21","804.43M","-4.45%"
"05/28/2015","8.99","8.90","9.60","8.78","1.35B","1.01%"
"05/27/2015","8.90","9.13","9.14","8.80","709.40M","-2.73%"
"05/26/2015","9.15","9.30","9.34","8.95","799.36M","-0.97%"
"05/25/2015","9.24","9.02","9.25","8.90","873.02M","2.44%"
"05/22/2015","9.02","8.69","9.05","8.56","923.00M","4.04%"
"05/21/2015","8.67","8.45","8.73","8.34","653.30M","2.36%"
"05/20/2015","8.47","8.53","8.76","8.36","711.20M","-0.47%"
"05/19/2015","8.51","8.25","8.52","8.22","558.07M","3.28%"
"05/18/2015","8.24","8.34","8.52","8.17","480.39M","-3.29%"
"05/15/2015","8.52","8.88","8.92","8.34","559.13M","-3.95%"
"05/14/2015","8.87","8.90","9.11","8.80","526.04M","0.68%"
"05/13/2015","8.81","9.13","9.14","8.76","697.72M","-4.45%"
"05/12/2015","9.22","8.96","9.28","8.83","843.50M","3.13%"
"05/11/2015","8.94","8.79","9.02","8.50","745.40M","2.52%"
"05/08/2015","8.72","8.66","8.79","8.35","638.02M","1.87%"
"05/07/2015","8.56","8.90","9.15","8.38","621.09M","-5.31%"
"05/06/2015","9.04","8.92","9.38","8.71","815.55M","1.01%"
"05/05/2015","8.95","9.74","9.78","8.95","915.00M","-10.05%"
"05/04/2015","9.95","9.35","10.34","9.22","1.06B","4.52%"
"04/30/2015","9.52","9.85","9.85","9.41","886.11M","-4.42%"
"04/29/2015","9.96","10.39","10.39","9.77","965.74M","-5.59%"
"04/28/2015","10.55","9.70","10.74","9.55","1.64B","5.61%"
"04/27/2015","9.99","8.91","9.99","8.90","1.54B","9.90%"
"04/24/2015","9.09","8.80","9.67","8.66","1.72B","3.41%"
"04/23/2015","8.79","7.94","8.79","7.86","951.02M","9.87%"
"04/22/2015","8.00","7.85","8.24","7.72","948.09M","0.13%"
"04/21/2015","7.99","8.00","8.29","7.41","1.36B","2.70%"
"04/20/2015","7.78","7.11","7.78","6.81","1.38B","9.89%"
"04/17/2015","7.08","6.71","7.28","6.56","1.08B","6.63%"
"04/16/2015","6.64","6.15","6.77","6.10","913.60M","7.97%"
"04/15/2015","6.15","6.13","6.35","6.05","519.64M","-0.49%"
"04/14/2015","6.18","6.24","6.27","6.11","412.08M","-1.59%"
"04/13/2015","6.28","6.12","6.39","6.08","519.00M","2.61%"
"04/10/2015","6.12","5.99","6.15","5.95","455.57M","1.66%"
"04/09/2015","6.02","6.17","6.18","5.91","432.78M","-2.59%"
"04/08/2015","6.18","6.13","6.27","5.99","547.45M","0.65%"
"04/07/2015","6.14","5.95","6.33","5.95","589.43M","3.19%"
"04/03/2015","5.95","5.91","6.03","5.81","511.95M","-0.34%"
"04/02/2015","5.97","6.02","6.06","5.81","844.43M","-0.83%"
"04/01/2015","6.02","5.46","6.02","5.45","883.13M","10.26%"
"03/31/2015","5.46","5.65","5.67","5.43","473.05M","-2.67%"
"03/30/2015","5.61","5.41","5.62","5.39","502.55M","3.89%"
"03/27/2015","5.40","5.43","5.44","5.35","216.67M","-0.74%"
"03/26/2015","5.44","5.31","5.49","5.29","347.10M","1.68%"
"03/25/2015","5.35","5.45","5.46","5.33","387.73M","-2.55%"
"03/24/2015","5.49","5.58","5.59","5.38","490.43M","-2.31%"
"03/23/2015","5.62","5.56","5.65","5.50","427.35M","1.08%"
"03/20/2015","5.56","5.59","5.62","5.50","437.05M","-1.42%"
"03/19/2015","5.64","5.56","5.78","5.51","562.78M","1.99%"
"03/18/2015","5.53","5.46","5.54","5.39","413.30M","1.65%"
"03/17/2015","5.44","5.34","5.49","5.32","420.50M","1.87%"
"03/16/2015","5.34","5.17","5.35","5.14","379.62M","1.71%"
"03/13/2015","5.25","5.27","5.30","5.21","229.02M","-0.19%"
"03/12/2015","5.26","5.20","5.32","5.16","273.55M","1.94%"
"03/11/2015","5.16","5.18","5.24","5.12","213.75M","-0.39%"
"03/10/2015","5.18","5.28","5.30","5.17","213.84M","-1.52%"
"03/09/2015","5.26","5.17","5.30","5.06","260.92M","0.96%"
"03/06/2015","5.21","5.28","5.32","5.19","220.46M","-1.51%"
"03/05/2015","5.29","5.34","5.34","5.18","404.35M","-2.04%"
"03/04/2015","5.40","5.33","5.54","5.29","372.43M","0.56%"
"03/03/2015","5.37","5.52","5.56","5.31","454.89M","-3.94%"
"03/02/2015","5.59","5.65","5.73","5.46","469.11M","-1.06%"