Date,Close
2015-01-12,"62,90"
2015-01-13,"60,31"
2015-01-14,"60,05"
2015-01-15,"61,80"
2015-01-16,"61,99"
2015-01-19,"61,80"
2015-01-20,"60,80"
2015-01-21,"62,80"
2015-01-22,"64,35"
2015-01-23,"64,45"
2015-01-26,"60,49"
2015-01-27,"61,20"
2015-01-28,"60,63"
2015-01-29,"60,50"
2015-01-30,"61,50"
2015-02-02,"61,40"
2015-02-03,"62,00"
2015-02-04,"61,04"
2015-02-05,"62,41"
2015-02-06,"64,31"
2015-02-09,"65,57"
2015-02-10,"65,00"
2015-02-11,"65,12"
2015-02-12,"67,21"
2015-02-13,"70,60"
2015-02-16,"70,00"
2015-02-17,"72,45"
2015-02-18,"76,40"
2015-02-19,"73,78"
2015-02-20,"74,75"
2015-02-24,"73,70"
2015-02-25,"74,20"
2015-02-26,"75,95"
2015-02-27,"75,91"
2015-03-02,"76,20"
2015-03-03,"75,55"
2015-03-04,"72,31"
2015-03-05,"72,70"
2015-03-06,"73,25"
2015-03-10,"69,80"
2015-03-11,"70,68"
2015-03-12,"70,79"
2015-03-13,"67,87"
2015-03-16,"65,57"
2015-03-17,"64,65"
2015-03-18,"65,26"
2015-03-19,"64,90"
2015-03-20,"67,00"
2015-03-23,"65,00"
2015-03-24,"65,60"
2015-03-25,"64,80"
2015-03-26,"62,85"
2015-03-27,"61,00"
2015-03-30,"63,01"
2015-03-31,"62,88"
2015-04-01,"64,50"
2015-04-02,"65,92"
2015-04-03,"65,50"
2015-04-06,"68,99"
2015-04-07,"69,60"
2015-04-08,"69,40"
2015-04-09,"72,00"
2015-04-10,"71,50"
2015-04-13,"74,10"
2015-04-14,"74,05"
2015-04-15,"76,49"
2015-04-16,"76,50"
2015-04-17,"72,50"
2015-04-20,"73,50"
2015-04-21,"75,24"
2015-04-22,"73,90"
2015-04-23,"75,80"
2015-04-24,"75,75"
2015-04-27,"75,20"
2015-04-28,"75,70"
2015-04-29,"75,20"
2015-04-30,"76,90"
2015-05-05,"80,21"
2015-05-06,"79,20"
2015-05-07,"76,50"
2015-05-08,"75,50"
2015-05-12,"75,19"
2015-05-13,"75,24"
2015-05-14,"74,31"
2015-05-15,"75,05"
2015-05-18,"75,36"
2015-05-19,"73,35"
2015-05-20,"71,60"
2015-05-21,"73,25"
2015-05-22,"74,35"
2015-05-25,"74,46"
2015-05-26,"74,67"
2015-05-27,"74,23"
2015-05-28,"73,60"
2015-05-29,"73,50"
2015-06-01,"72,65"
2015-06-02,"73,92"
2015-06-03,"71,72"
2015-06-04,"71,25"
2015-06-05,"70,61"
2015-06-08,"69,17"
2015-06-09,"70,21"
2015-06-10,"71,51"
2015-06-11,"72,55"
2015-06-15,"71,80"
2015-06-16,"73,50"
2015-06-17,"72,81"
2015-06-18,"72,98"
2015-06-19,"71,56"
2015-06-22,"72,00"
2015-06-23,"72,01"
2015-06-24,"71,98"
2015-06-25,"71,42"
2015-06-26,"70,60"
2015-06-29,"70,20"
2015-06-30,"72,35"
2015-07-01,"71,00"
2015-07-02,"70,54"
2015-07-03,"70,67"
2015-07-06,"68,45"
2015-07-07,"68,77"
2015-07-08,"67,73"
2015-07-09,"69,35"
2015-07-10,"71,06"
2015-07-13,"72,94"
2015-07-14,"73,90"
2015-07-15,"74,00"
2015-07-16,"74,21"
2015-07-17,"75,52"
2015-07-20,"74,10"
2015-07-21,"75,55"
2015-07-22,"74,60"
2015-07-23,"72,70"
2015-07-24,"70,45"
2015-07-27,"68,48"
2015-07-28,"69,55"
2015-07-29,"71,20"
2015-07-30,"72,20"
2015-07-31,"72,30"
2015-08-03,"71,10"
2015-08-04,"72,30"
2015-08-05,"73,49"
2015-08-06,"72,25"
2015-08-07,"74,20"
2015-08-10,"75,16"
2015-08-11,"73,20"
2015-08-12,"73,40"
2015-08-13,"73,70"
2015-08-14,"74,43"
2015-08-17,"73,00"
2015-08-18,"72,45"
2015-08-19,"71,50"
2015-08-20,"72,05"
2015-08-21,"69,86"
2015-08-24,"68,53"
2015-08-25,"70,79"
2015-08-26,"71,00"
2015-08-27,"73,80"
2015-08-28,"74,82"
2015-08-31,"74,50"
2015-09-01,"73,14"
2015-09-02,"72,90"
2015-09-03,"74,15"
2015-09-04,"73,96"
2015-09-07,"73,81"
2015-09-08,"74,90"
2015-09-09,"74,65"
2015-09-10,"74,30"
2015-09-11,"74,10"
2015-09-14,"74,88"
2015-09-15,"74,85"
2015-09-16,"77,71"
2015-09-17,"76,49"
2015-09-18,"75,50"
2015-09-21,"75,94"
2015-09-22,"74,39"
2015-09-23,"73,74"
2015-09-24,"73,33"
2015-09-25,"74,97"
2015-09-28,"74,57"
2015-09-29,"75,50"
2015-09-30,"75,30"
2015-10-01,"74,51"
2015-10-02,"73,80"
2015-10-05,"76,20"
2015-10-06,"77,31"
2015-10-07,"79,65"
2015-10-08,"83,11"
2015-10-09,"85,77"
2015-10-12,"85,45"
2015-10-13,"85,00"
2015-10-14,"86,81"
2015-10-15,"87,70"
2015-10-16,"88,52"
2015-10-19,"87,07"
2015-10-20,"88,14"
2015-10-21,"86,95"
2015-10-22,"86,53"
2015-10-23,"90,45"
2015-10-26,"92,30"
2015-10-27,"89,00"
2015-10-28,"90,05"
2015-10-29,"88,60"
2015-10-30,"90,53"
2015-11-02,"93,65"
2015-11-03,"95,40"
2015-11-05,"95,50"
2015-11-06,"94,09"
2015-11-09,"92,95"
2015-11-10,"94,35"
2015-11-11,"94,00"
2015-11-12,"94,29"
2015-11-13,"93,40"
2015-11-16,"95,80"
2015-11-17,"102,50"
2015-11-18,"104,00"
2015-11-19,"104,86"
2015-11-20,"107,30"
2015-11-23,"109,98"
2015-11-24,"105,60"
2015-11-25,"108,51"
2015-11-26,"106,48"
2015-11-27,"104,55"
2015-11-30,"102,90"
2015-12-01,"101,30"
2015-12-02,"102,50"
2015-12-03,"104,00"
2015-12-04,"103,05"
2015-12-07,"103,00"
2015-12-08,"97,00"
2015-12-09,"100,66"
2015-12-10,"100,13"
2015-12-11,"98,15"
2015-12-14,"97,70"
2015-12-15,"100,00"
2015-12-16,"102,45"
2015-12-17,"103,75"
2015-12-18,"98,81"
2015-12-21,"98,73"
2015-12-22,"99,80"
2015-12-23,"102,96"
2015-12-24,"101,35"
2015-12-25,"101,34"
2015-12-28,"100,20"
2015-12-29,"101,82"
2015-12-30,"101,26"
2016-01-04,"98,01"
2016-01-05,"98,89"
2016-01-06,"96,85"
2016-01-11,"91,03"
2016-01-12,"91,71"
2016-01-13,"91,50"
2016-01-14,"93,04"
2016-01-15,"87,27"
2016-01-18,"86,15"
2016-01-19,"86,68"
2016-01-20,"83,83"
2016-01-21,"86,00"
2016-01-22,"91,50"
2016-01-25,"91,00"
2016-01-26,"91,50"
2016-01-27,"95,75"
2016-01-28,"96,69"
2016-01-29,"96,50"
2016-02-01,"96,50"
2016-02-02,"94,40"
2016-02-03,"94,53"
2016-02-04,"97,57"
2016-02-05,"97,20"
2016-02-08,"94,70"
2016-02-09,"93,89"
2016-02-10,"96,35"
2016-02-11,"94,20"
2016-02-12,"94,85"
2016-02-15,"95,25"
2016-02-16,"96,51"
2016-02-17,"99,20"
2016-02-18,"102,70"
2016-02-19,"101,50"
2016-02-20,"102,39"
2016-02-22,"103,20"
2016-02-24,"102,10"
2016-02-25,"104,05"
2016-02-26,"106,24"
2016-02-29,"107,00"
2016-03-01,"108,26"
2016-03-02,"106,12"
2016-03-03,"106,99"
2016-03-04,"108,99"
2016-03-07,"109,47"
2016-03-09,"108,15"
2016-03-10,"108,84"
2016-03-11,"109,26"
2016-03-14,"109,26"
2016-03-15,"106,46"
2016-03-16,"107,00"
2016-03-17,"109,47"
2016-03-18,"112,40"
2016-03-21,"112,07"
2016-03-22,"111,49"
2016-03-23,"109,10"
2016-03-24,"108,06"
2016-03-25,"109,10"
2016-03-28,"108,12"
2016-03-29,"107,05"
2016-03-30,"109,15"
2016-03-31,"109,90"
2016-04-01,"108,52"
2016-04-04,"108,20"
2016-04-05,"106,87"
2016-04-06,"108,00"
2016-04-07,"108,51"
2016-04-08,"112,92"
2016-04-11,"117,35"
2016-04-12,"117,95"
2016-04-13,"119,50"
2016-04-14,"119,30"
2016-04-15,"119,30"
2016-04-18,"118,20"
2016-04-19,"121,50"
2016-04-20,"123,75"
2016-04-21,"119,17"
2016-04-22,"121,25"
2016-04-25,"120,08"
2016-04-26,"119,70"
2016-04-27,"120,80"
2016-04-28,"124,39"
2016-04-29,"123,55"
2016-05-04,"120,96"
2016-05-05,"120,92"
2016-05-06,"120,64"
2016-05-10,"119,55"
2016-05-11,"123,45"
2016-05-12,"121,20"
2016-05-13,"121,07"
2016-05-16,"122,60"
2016-05-17,"122,71"
2016-05-18,"123,12"
2016-05-19,"120,50"
2016-05-20,"121,90"
2016-05-23,"121,51"
2016-05-24,"123,50"
2016-05-25,"127,87"
2016-05-26,"132,16"
2016-05-27,"133,20"
2016-05-30,"134,45"
2016-05-31,"132,56"
2016-06-01,"131,36"
2016-06-02,"132,30"
2016-06-03,"131,59"
2016-06-06,"133,99"
2016-06-07,"139,97"
2016-06-08,"139,39"
2016-06-09,"139,61"
2016-06-10,"133,50"
2016-06-14,"127,08"
2016-06-15,"129,89"
2016-06-16,"127,10"
2016-06-17,"128,70"
2016-06-20,"132,13"
2016-06-21,"133,39"
2016-06-22,"134,81"
2016-06-23,"138,00"
2016-06-24,"133,40"
2016-06-27,"126,20"
2016-06-28,"129,57"
2016-06-29,"133,88"
2016-06-30,"133,00"
2016-07-01,"133,85"
2016-07-04,"134,60"
2016-07-05,"131,85"
2016-07-06,"129,36"
2016-07-07,"131,80"
2016-07-08,"134,41"
2016-07-11,"137,20"
2016-07-12,"140,40"
2016-07-13,"139,40"
2016-07-14,"140,00"
2016-07-15,"138,12"
2016-07-18,"139,93"
2016-07-19,"139,47"
2016-07-20,"138,57"
2016-07-21,"138,50"
2016-07-22,"137,80"
2016-07-25,"136,00"
2016-07-26,"135,75"
2016-07-27,"136,90"
2016-07-28,"136,85"
2016-07-29,"139,15"
2016-08-01,"138,52"
2016-08-02,"135,06"
2016-08-03,"135,73"
2016-08-04,"137,14"
2016-08-05,"138,69"
2016-08-08,"139,45"
2016-08-09,"139,20"
2016-08-10,"138,30"
2016-08-11,"139,70"
2016-08-12,"139,45"
2016-08-15,"139,50"
2016-08-16,"138,10"
2016-08-17,"138,44"
2016-08-18,"137,00"
2016-08-19,"135,80"
2016-08-22,"137,37"
2016-08-23,"140,35"
2016-08-24,"139,50"
2016-08-25,"142,84"
2016-08-26,"145,25"
2016-08-29,"143,55"
2016-08-30,"143,18"
2016-08-31,"143,50"
2016-09-01,"144,25"
2016-09-02,"146,88"
2016-09-05,"149,50"
2016-09-06,"150,64"
2016-09-07,"154,33"
2016-09-08,"153,45"
2016-09-09,"151,60"
2016-09-12,"151,43"
2016-09-13,"149,80"
2016-09-14,"150,86"
2016-09-15,"149,14"
2016-09-16,"147,00"
2016-09-19,"148,66"
2016-09-20,"149,30"
2016-09-21,"150,67"
2016-09-22,"154,18"
2016-09-23,"151,50"
2016-09-26,"149,10"
2016-09-27,"147,53"
2016-09-28,"147,18"
2016-09-29,"148,47"
2016-09-30,"145,34"
2016-10-03,"148,87"
2016-10-04,"148,10"
2016-10-05,"147,95"
2016-10-06,"148,90"
2016-10-07,"148,74"
2016-10-10,"151,27"
2016-10-11,"151,30"
2016-10-12,"149,20"
2016-10-13,"146,09"
2016-10-14,"146,73"
2016-10-17,"146,46"
2016-10-18,"147,74"
2016-10-19,"148,60"
2016-10-20,"148,26"
2016-10-21,"148,42"
2016-10-24,"149,15"
2016-10-25,"151,57"
2016-10-26,"150,67"
2016-10-27,"149,30"
2016-10-28,"149,20"
2016-10-31,"147,40"
2016-11-01,"145,85"
2016-11-02,"142,36"
2016-11-03,"142,75"
2016-11-07,"143,40"
2016-11-08,"146,11"
2016-11-09,"151,04"
2016-11-10,"153,36"
2016-11-11,"151,51"
2016-11-14,"150,40"
2016-11-15,"149,85"
2016-11-16,"149,94"
2016-11-17,"149,75"
2016-11-18,"150,05"
2016-11-21,"153,00"
2016-11-22,"155,00"
2016-11-23,"155,23"
2016-11-24,"161,15"
2016-11-25,"160,36"
2016-11-28,"159,40"
2016-11-29,"158,07"
2016-11-30,"158,70"
2016-12-01,"158,70"
2016-12-02,"159,40"
2016-12-05,"162,02"
2016-12-06,"159,35"
2016-12-07,"159,95"
2016-12-08,"168,98"
2016-12-09,"169,66"
2016-12-12,"175,40"
2016-12-13,"176,90"
2016-12-14,"173,70"
2016-12-15,"174,92"
2016-12-16,"173,90"
2016-12-19,"174,30"
2016-12-20,"175,90"
2016-12-21,"174,71"
2016-12-22,"170,00"
2016-12-23,"171,15"
2016-12-26,"171,97"
2016-12-27,"172,27"
2016-12-28,"170,10"
2016-12-29,"171,30"
2016-12-30,"173,25"
2017-01-03,"180,12"
2017-01-04,"175,95"
2017-01-05,"171,90"
2017-01-06,"170,69"
2017-01-09,"168,35"
2017-01-10,"171,60"
2017-01-11,"169,05"
2017-01-12,"168,27"
2017-01-13,"164,90"
2017-01-16,"164,66"
2017-01-17,"165,98"
2017-01-18,"165,24"
2017-01-19,"166,30"
2017-01-20,"167,49"
2017-01-23,"166,75"
2017-01-24,"170,25"
2017-01-25,"170,26"
2017-01-26,"173,79"
2017-01-27,"178,92"
2017-01-30,"174,60"
2017-01-31,"172,20"
2017-02-01,"173,90"
2017-02-02,"172,83"
2017-02-03,"173,80"
2017-02-06,"172,87"
2017-02-07,"173,47"
2017-02-08,"171,20"
2017-02-09,"168,80"
2017-02-10,"165,50"
2017-02-13,"164,70"
2017-02-14,"162,70"
2017-02-15,"163,50"
2017-02-16,"166,49"
2017-02-17,"165,49"
2017-02-20,"165,44"
2017-02-21,"167,00"
2017-02-22,"165,90"
2017-02-24,"165,51"
2017-02-27,"160,95"
2017-02-28,"156,00"
2017-03-01,"160,00"
2017-03-02,"163,40"
2017-03-03,"164,40"
2017-03-06,"162,00"
2017-03-07,"160,98"
2017-03-09,"156,20"
2017-03-10,"157,50"
2017-03-13,"158,92"
2017-03-14,"157,42"
2017-03-15,"156,20"
2017-03-16,"158,35"
2017-03-17,"161,15"
2017-03-20,"163,80"
2017-03-21,"162,98"
2017-03-22,"162,92"
2017-03-23,"164,15"
2017-03-24,"164,52"
2017-03-27,"162,69"
2017-03-28,"163,66"
2017-03-29,"163,22"
2017-03-30,"163,50"
2017-03-31,"159,80"
2017-04-03,"161,80"
2017-04-04,"163,50"
2017-04-05,"168,10"
2017-04-06,"167,49"
2017-04-07,"161,49"
2017-04-10,"155,20"
2017-04-11,"156,00"
2017-04-12,"150,28"
2017-04-13,"152,00"
2017-04-14,"149,24"
2017-04-17,"153,99"
2017-04-18,"153,40"
2017-04-19,"153,60"
2017-04-20,"158,21"
2017-04-21,"159,59"
2017-04-24,"162,50"
2017-04-25,"162,55"
2017-04-26,"165,05"
2017-04-27,"164,69"
2017-04-28,"165,20"
2017-05-02,"166,64"
2017-05-03,"164,71"
2017-05-04,"165,50"
2017-05-05,"165,80"
2017-05-10,"170,80"
2017-05-11,"169,97"
2017-05-12,"167,70"
2017-05-15,"171,35"
2017-05-16,"170,66"
2017-05-17,"169,24"
2017-05-18,"166,50"
2017-05-19,"168,87"
2017-05-22,"168,03"
2017-05-23,"166,31"
2017-05-24,"165,70"
2017-05-25,"164,05"
2017-05-26,"160,70"
2017-05-29,"163,90"
2017-05-30,"161,64"
2017-05-31,"155,93"
2017-06-01,"153,00"
2017-06-02,"157,14"
2017-06-05,"154,70"
2017-06-06,"152,80"
2017-06-07,"152,82"
2017-06-08,"151,93"
2017-06-09,"150,13"
2017-06-13,"146,00"
2017-06-14,"143,00"
2017-06-15,"139,00"
2017-06-16,"141,63"
2017-06-19,"145,00"
2017-06-20,"144,90"
2017-06-21,"143,49"
2017-06-22,"144,25"
2017-06-23,"144,10"
2017-06-26,"144,49"
2017-06-27,"147,10"
2017-06-28,"145,50"
2017-06-29,"143,80"
2017-06-30,"145,59"
2017-07-03,"147,50"
2017-07-04,"149,39"
2017-07-05,"148,96"
2017-07-06,"150,35"
2017-07-07,"152,16"
2017-07-10,"155,00"
2017-07-11,"156,91"
2017-07-12,"160,85"
2017-07-13,"159,94"
2017-07-14,"161,40"
2017-07-17,"161,98"
2017-07-18,"161,70"
2017-07-19,"164,34"
