Date,Close
2017-07-20,"163,93"
2017-07-21,"162,10"
2017-07-24,"161,33"
2017-07-25,"160,22"
2017-07-26,"161,55"
2017-07-27,"166,00"
2017-07-28,"165,40"
2017-07-31,"164,53"
2017-08-01,"166,31"
2017-08-02,"169,90"
2017-08-03,"170,00"
2017-08-04,"169,73"
2017-08-07,"172,79"
2017-08-08,"175,75"
2017-08-09,"173,40"
2017-08-10,"172,20"
2017-08-11,"172,05"
2017-08-14,"172,51"
2017-08-15,"172,33"
2017-08-16,"173,05"
2017-08-17,"172,72"
2017-08-18,"169,50"
2017-08-21,"169,90"
2017-08-22,"171,00"
2017-08-23,"175,30"
2017-08-24,"179,80"
2017-08-25,"180,51"
2017-08-28,"181,85"
2017-08-29,"181,89"
2017-08-30,"183,50"
2017-08-31,"183,51"
2017-09-01,"183,66"
2017-09-04,"184,10"
2017-09-05,"184,14"
2017-09-06,"183,12"
2017-09-07,"184,00"
2017-09-08,"185,89"
2017-09-11,"190,50"
2017-09-12,"189,32"
2017-09-13,"189,10"
2017-09-14,"188,64"
2017-09-15,"188,75"
2017-09-18,"188,04"
2017-09-19,"184,85"
2017-09-20,"186,47"
2017-09-21,"187,38"
2017-09-22,"187,55"
2017-09-25,"191,20"
2017-09-26,"192,54"
2017-09-27,"193,70"
2017-09-28,"191,96"
2017-09-29,"192,33"
2017-10-02,"193,00"
2017-10-03,"192,50"
2017-10-04,"192,03"
2017-10-05,"193,74"
2017-10-06,"194,16"
2017-10-09,"194,00"
2017-10-10,"193,21"
2017-10-11,"195,83"
2017-10-12,"195,51"
2017-10-13,"196,48"
2017-10-16,"197,70"
2017-10-17,"197,20"
2017-10-18,"195,31"
2017-10-19,"192,20"
2017-10-20,"192,97"
2017-10-23,"192,34"
2017-10-24,"192,50"
2017-10-25,"192,04"
2017-10-26,"192,75"
2017-10-27,"196,05"
2017-10-30,"195,00"
2017-10-31,"193,80"
2017-11-01,"194,05"
2017-11-02,"193,85"
2017-11-03,"193,80"
2017-11-07,"205,96"
2017-11-08,"209,09"
2017-11-09,"220,05"
2017-11-10,"217,70"
2017-11-13,"216,61"
2017-11-14,"221,40"
2017-11-15,"225,95"
2017-11-16,"227,50"
2017-11-17,"225,65"
2017-11-20,"224,60"
2017-11-21,"231,00"
2017-11-22,"230,25"
2017-11-23,"225,56"
2017-11-24,"228,00"
2017-11-27,"226,76"
2017-11-28,"230,00"
2017-11-29,"228,20"
2017-11-30,"224,35"
2017-12-01,"221,50"
2017-12-04,"224,60"
2017-12-05,"223,91"
2017-12-06,"223,75"
2017-12-07,"219,81"
2017-12-08,"220,89"
2017-12-11,"227,69"
2017-12-12,"227,90"
2017-12-13,"221,80"
2017-12-14,"229,90"
2017-12-15,"226,53"
2017-12-18,"227,40"
2017-12-19,"224,10"
2017-12-20,"226,00"
2017-12-21,"223,60"
2017-12-22,"221,44"
2017-12-25,"223,30"
2017-12-26,"223,57"
2017-12-27,"226,98"
2017-12-28,"224,20"
2017-12-29,"225,20"
2018-01-03,"231,90"
2018-01-04,"238,80"
2018-01-05,"238,60"
2018-01-09,"240,40"
2018-01-10,"237,76"
2018-01-11,"239,00"
2018-01-12,"237,75"
2018-01-15,"238,85"
2018-01-16,"239,64"
2018-01-17,"239,82"
2018-01-18,"245,50"
2018-01-19,"242,45"
2018-01-22,"243,99"
2018-01-23,"244,40"
2018-01-24,"247,53"
2018-01-25,"250,64"
2018-01-26,"247,00"
2018-01-29,"250,48"
2018-01-30,"257,80"
2018-01-31,"264,50"
2018-02-01,"263,20"
2018-02-02,"257,32"
2018-02-05,"255,64"
2018-02-06,"258,94"
2018-02-07,"257,58"
2018-02-08,"253,19"
2018-02-09,"250,11"
2018-02-12,"255,05"
2018-02-13,"258,30"
2018-02-14,"262,03"
2018-02-15,"264,58"
2018-02-16,"266,99"
2018-02-19,"266,85"
2018-02-20,"267,22"
2018-02-21,"279,20"
2018-02-22,"277,49"
2018-02-26,"279,97"
2018-02-27,"278,21"
2018-02-28,"272,40"
2018-03-01,"275,00"
2018-03-02,"273,00"
2018-03-05,"277,00"
2018-03-06,"274,03"
2018-03-07,"274,00"
2018-03-09,"274,60"
2018-03-12,"274,30"
2018-03-13,"273,95"
2018-03-14,"262,50"
2018-03-15,"254,51"
2018-03-16,"256,15"
2018-03-19,"255,00"
2018-03-20,"257,15"
2018-03-21,"268,88"
2018-03-22,"265,50"
2018-03-23,"262,00"
2018-03-26,"255,00"
2018-03-27,"258,00"
2018-03-28,"251,50"
2018-03-29,"252,90"
2018-03-30,"253,57"
2018-04-02,"249,99"
2018-04-03,"251,60"
2018-04-04,"255,69"
2018-04-05,"262,00"
2018-04-06,"256,76"
2018-04-09,"213,00"
2018-04-10,"214,80"
2018-04-11,"208,00"
2018-04-12,"212,21"
2018-04-13,"204,70"
2018-04-16,"192,06"
2018-04-17,"207,50"
2018-04-18,"215,87"
2018-04-19,"213,45"
2018-04-20,"215,36"
2018-04-23,"223,25"
2018-04-24,"223,00"
2018-04-25,"220,45"
2018-04-26,"220,70"
2018-04-27,"223,91"
2018-04-28,"224,80"
2018-04-30,"226,99"
2018-05-02,"229,02"
2018-05-03,"228,03"
2018-05-04,"228,55"
2018-05-07,"229,86"
2018-05-08,"226,70"
2018-05-10,"233,70"
2018-05-11,"235,72"
2018-05-14,"237,80"
2018-05-15,"231,39"
2018-05-16,"229,80"
2018-05-17,"226,05"
2018-05-18,"222,20"
2018-05-21,"226,21"
2018-05-22,"225,60"
2018-05-23,"221,00"
2018-05-24,"222,01"
2018-05-25,"220,00"
2018-05-28,"220,90"
2018-05-29,"219,00"
2018-05-30,"221,01"
2018-05-31,"222,36"
2018-06-01,"220,00"
2018-06-04,"220,00"
2018-06-05,"215,56"
2018-06-06,"217,90"
2018-06-07,"216,41"
2018-06-08,"210,95"
2018-06-09,"212,60"
2018-06-11,"210,35"
2018-06-13,"215,00"
2018-06-14,"214,00"
2018-06-15,"209,36"
2018-06-18,"206,30"
2018-06-19,"206,00"
2018-06-20,"212,20"
2018-06-21,"210,40"
2018-06-22,"214,43"
2018-06-25,"202,51"
2018-06-26,"199,91"
2018-06-27,"207,95"
2018-06-28,"208,50"
2018-06-29,"218,00"
2018-07-02,"221,01"
2018-07-03,"218,45"
2018-07-04,"217,70"
2018-07-05,"224,54"
2018-07-06,"226,71"
2018-07-09,"230,00"
2018-07-10,"230,30"
2018-07-11,"227,57"
2018-07-12,"226,60"
2018-07-13,"229,85"
2018-07-16,"227,99"
2018-07-17,"222,50"
2018-07-18,"216,28"
2018-07-19,"207,50"
2018-07-20,"204,34"
2018-07-23,"208,42"
2018-07-24,"215,45"
2018-07-25,"213,70"
2018-07-26,"210,00"
2018-07-27,"208,90"
2018-07-30,"211,33"
2018-07-31,"214,86"
2018-08-01,"210,60"
2018-08-02,"206,60"
2018-08-03,"202,21"
2018-08-06,"203,90"
2018-08-07,"201,79"
2018-08-08,"193,20"
2018-08-09,"195,90"
2018-08-10,"186,15"
2018-08-13,"190,00"
2018-08-14,"192,76"
2018-08-15,"187,98"
2018-08-16,"191,60"
2018-08-17,"189,55"
2018-08-20,"191,20"
2018-08-21,"191,80"
2018-08-22,"187,80"
2018-08-23,"178,71"
2018-08-24,"180,39"
2018-08-27,"183,27"
2018-08-28,"182,00"
2018-08-29,"183,50"
2018-08-30,"178,00"
2018-08-31,"182,00"
2018-09-03,"181,21"
2018-09-04,"179,50"
2018-09-05,"178,46"
2018-09-06,"175,00"
2018-09-07,"174,90"
2018-09-10,"171,21"
2018-09-11,"169,36"
2018-09-12,"173,90"
2018-09-13,"183,50"
2018-09-14,"188,71"
2018-09-17,"188,11"
2018-09-18,"191,65"
2018-09-19,"193,90"
2018-09-20,"191,16"
2018-09-21,"193,44"
2018-09-24,"198,75"
2018-09-25,"195,55"
2018-09-26,"195,79"
2018-09-27,"204,10"
2018-09-28,"203,32"
2018-10-01,"204,20"
2018-10-02,"199,50"
2018-10-03,"198,30"
2018-10-04,"189,35"
2018-10-05,"187,20"
2018-10-08,"191,85"
2018-10-09,"191,25"
2018-10-10,"189,89"
2018-10-11,"185,27"
2018-10-12,"191,85"
2018-10-15,"190,92"
2018-10-16,"196,05"
2018-10-17,"194,05"
2018-10-18,"191,00"
2018-10-19,"183,80"
2018-10-22,"180,70"
2018-10-23,"181,00"
2018-10-24,"188,01"
2018-10-25,"186,71"
2018-10-26,"181,00"
2018-10-29,"185,59"
2018-10-30,"184,78"
2018-10-31,"189,80"
2018-11-01,"188,67"
2018-11-02,"192,60"
2018-11-06,"197,80"
2018-11-07,"201,90"
2018-11-08,"202,89"
2018-11-09,"195,75"
2018-11-12,"196,82"
2018-11-13,"196,56"
2018-11-14,"199,20"
2018-11-15,"200,15"
2018-11-16,"199,26"
2018-11-19,"197,99"
2018-11-20,"194,21"
2018-11-21,"197,50"
2018-11-22,"199,40"
2018-11-23,"197,30"
2018-11-26,"188,50"
2018-11-27,"191,03"
2018-11-28,"190,20"
2018-11-29,"195,76"
2018-11-30,"194,00"
2018-12-03,"200,30"
2018-12-04,"199,00"
2018-12-05,"196,00"
2018-12-06,"192,19"
2018-12-07,"195,01"
2018-12-10,"191,80"
2018-12-11,"192,57"
2018-12-12,"190,45"
2018-12-13,"189,17"
2018-12-14,"184,93"
2018-12-17,"182,30"
2018-12-18,"186,60"
2018-12-19,"188,85"
2018-12-20,"189,30"
2018-12-21,"186,79"
2018-12-24,"184,30"
2018-12-25,"183,30"
2018-12-26,"183,40"
2018-12-27,"185,00"
2018-12-28,"186,50"
2018-12-29,"186,30"
2019-01-03,"186,99"
2019-01-04,"190,99"
2019-01-08,"191,24"
2019-01-09,"197,00"
2019-01-10,"196,75"
2019-01-11,"196,80"
2019-01-14,"196,80"
2019-01-15,"198,00"
2019-01-16,"201,26"
2019-01-17,"203,32"
2019-01-18,"208,44"
2019-01-21,"207,17"
2019-01-22,"207,95"
2019-01-23,"210,40"
2019-01-24,"212,20"
2019-01-25,"212,00"
2019-01-28,"209,70"
2019-01-29,"213,61"
2019-01-30,"213,14"
2019-01-31,"217,90"
2019-02-01,"216,29"
2019-02-04,"215,50"
2019-02-05,"217,85"
2019-02-06,"216,59"
2019-02-07,"211,01"
2019-02-08,"210,43"
2019-02-11,"214,00"
2019-02-12,"219,10"
2019-02-13,"213,90"
2019-02-14,"204,43"
2019-02-15,"208,00"
2019-02-18,"204,19"
2019-02-19,"202,08"
2019-02-20,"206,89"
2019-02-21,"203,41"
2019-02-22,"205,25"
2019-02-25,"205,86"
2019-02-26,"205,80"
2019-02-27,"205,40"
2019-02-28,"207,80"
2019-03-01,"206,54"
2019-03-04,"205,50"
2019-03-05,"202,92"
2019-03-06,"205,00"
2019-03-07,"203,95"
2019-03-11,"205,25"
2019-03-12,"205,10"
2019-03-13,"206,00"
2019-03-14,"203,66"
2019-03-15,"203,55"
2019-03-18,"205,90"
2019-03-19,"207,70"
2019-03-20,"209,80"
2019-03-21,"210,61"
2019-03-22,"207,70"
2019-03-25,"214,00"
2019-03-26,"218,00"
2019-03-27,"214,10"
2019-03-28,"215,07"
2019-03-29,"214,42"
2019-04-01,"217,70"
2019-04-02,"218,23"
2019-04-03,"219,05"
2019-04-04,"221,80"
2019-04-05,"227,50"
2019-04-08,"232,30"
2019-04-09,"238,00"
2019-04-10,"243,68"
2019-04-11,"238,86"
2019-04-12,"239,50"
2019-04-15,"237,80"
2019-04-16,"233,24"
2019-04-17,"234,30"
2019-04-18,"232,79"
2019-04-19,"232,60"
2019-04-22,"235,41"
2019-04-23,"235,67"
2019-04-24,"236,00"
2019-04-25,"227,80"
2019-04-26,"223,18"
2019-04-29,"228,80"
2019-04-30,"225,17"
2019-05-02,"229,10"
2019-05-03,"232,52"
2019-05-06,"232,80"
2019-05-07,"231,49"
2019-05-08,"230,00"
2019-05-10,"227,00"
2019-05-13,"224,22"
2019-05-14,"227,88"
2019-05-15,"228,69"
2019-05-16,"228,19"
2019-05-17,"226,94"
2019-05-20,"226,00"
2019-05-21,"232,71"
2019-05-22,"235,86"
2019-05-23,"229,30"
2019-05-24,"234,45"
2019-05-27,"236,00"
2019-05-28,"233,19"
2019-05-29,"233,40"
2019-05-30,"232,75"
2019-05-31,"233,24"
2019-06-03,"239,95"
2019-06-04,"236,00"
2019-06-05,"239,00"
2019-06-06,"244,89"
2019-06-07,"248,28"
2019-06-10,"249,00"
2019-06-11,"235,89"
2019-06-13,"240,49"
2019-06-14,"238,80"
2019-06-17,"237,80"
2019-06-18,"241,80"
2019-06-19,"240,40"
2019-06-20,"244,10"
2019-06-21,"238,02"
2019-06-24,"239,09"
2019-06-25,"236,70"
2019-06-26,"240,59"
2019-06-27,"240,50"
2019-06-28,"238,55"
2019-07-01,"242,98"
2019-07-02,"241,20"
2019-07-03,"241,51"
2019-07-04,"242,82"
2019-07-05,"242,83"
2019-07-08,"243,30"
2019-07-09,"242,74"
2019-07-10,"243,76"
2019-07-11,"241,30"
2019-07-12,"237,02"
2019-07-15,"235,27"
2019-07-16,"234,75"
2019-07-17,"234,63"
2019-07-18,"234,78"
2019-07-19,"232,85"
2019-07-22,"230,35"
2019-07-23,"232,48"
2019-07-24,"230,65"
2019-07-25,"232,90"
2019-07-26,"230,55"
2019-07-29,"232,80"
2019-07-30,"236,00"
2019-07-31,"233,49"
2019-08-01,"229,50"
2019-08-02,"220,81"
2019-08-05,"222,24"
2019-08-06,"226,01"
2019-08-07,"222,25"
2019-08-08,"223,93"
2019-08-09,"220,67"
2019-08-12,"222,30"
2019-08-13,"223,18"
2019-08-14,"217,11"
2019-08-15,"214,59"
2019-08-16,"215,05"
2019-08-19,"217,40"
2019-08-20,"216,00"
2019-08-21,"218,62"
2019-08-22,"219,50"
2019-08-23,"219,50"
2019-08-26,"218,50"
2019-08-27,"217,89"
2019-08-28,"218,30"
2019-08-29,"221,50"
2019-08-30,"224,20"
2019-09-02,"226,68"
2019-09-03,"224,00"
2019-09-04,"227,10"
2019-09-05,"230,79"
2019-09-06,"229,02"
2019-09-09,"229,00"
2019-09-10,"233,30"
2019-09-11,"234,72"
2019-09-12,"234,57"
2019-09-13,"233,00"
2019-09-16,"235,32"
2019-09-17,"235,89"
2019-09-18,"235,30"
2019-09-19,"234,98"
2019-09-20,"232,00"
2019-09-23,"229,70"
2019-09-24,"227,50"
2019-09-25,"228,09"
2019-09-26,"229,09"
2019-09-27,"228,05"
2019-09-30,"227,71"
2019-10-01,"226,49"
2019-10-02,"223,50"
2019-10-03,"224,08"
2019-10-04,"222,76"
2019-10-07,"227,55"
2019-10-08,"226,03"
2019-10-09,"227,70"
2019-10-10,"228,50"
2019-10-11,"230,31"
2019-10-14,"228,40"
2019-10-15,"229,40"
2019-10-16,"231,00"
2019-10-17,"233,50"
2019-10-18,"235,55"
2019-10-21,"234,94"
2019-10-22,"239,77"
2019-10-23,"239,57"
2019-10-24,"242,78"
2019-10-25,"240,00"
2019-10-28,"237,03"
2019-10-29,"240,11"
2019-10-30,"239,51"
2019-10-31,"234,89"
2019-11-01,"236,40"
2019-11-05,"238,53"
2019-11-06,"239,02"
2019-11-07,"242,50"
2019-11-08,"240,17"
2019-11-11,"241,50"
2019-11-12,"239,87"
2019-11-13,"237,21"
2019-11-14,"237,50"
2019-11-15,"240,00"
2019-11-18,"237,45"
2019-11-19,"239,25"
2019-11-20,"237,78"
2019-11-21,"237,15"
2019-11-22,"238,13"
2019-11-25,"237,98"
2019-11-26,"235,00"
2019-11-27,"234,22"
2019-11-28,"235,20"
2019-11-29,"233,98"
2019-12-02,"233,77"
2019-12-03,"230,66"
2019-12-04,"231,59"
2019-12-05,"231,71"
2019-12-06,"235,14"
2019-12-09,"237,04"
2019-12-10,"237,91"
2019-12-11,"240,32"
2019-12-12,"241,05"
2019-12-13,"241,21"
2019-12-16,"241,45"
2019-12-17,"241,60"
2019-12-18,"246,20"
2019-12-19,"244,00"
2019-12-20,"244,71"
2019-12-23,"248,80"
2019-12-24,"248,67"
2019-12-25,"248,04"
2019-12-26,"248,24"
2019-12-27,"252,06"
2019-12-30,"254,75"
